"Id","Name","Altitude","Timezone","Recordings_Count","Sampling","AGB_Spawn.tiff","BGB_Spawn.tiff","bio_1.tif","bio_10.tif","bio_11.tif","bio_12.tif","bio_13.tif","bio_14.tif","bio_15.tif","bio_16.tif","bio_17.tif","bio_18.tif","bio_19.tif","bio_2.tif","bio_3.tif","bio_4.tif","bio_5.tif","bio_6.tif","bio_7.tif","bio_8.tif","bio_9.tif","buildings_distance.tif","bulk_density_0.5m.tiff","bulk_density_15.30m.tiff","bulk_density_5.15m.tiff","canopy_height_jetz2.tiff","cation_0.5m.tiff","cation_15.30m.tiff","cation_5.15m.tiff","clay_content_0.5m.tiff","clay_content_15.30m.tiff","clay_content_5.15m.tiff","coast_final_v2.tiff","forest_integrity_index.tif","human_footprint.tif","nitrogen_0.5m.tiff","nitrogen_15.30m.tiff","nitrogen_5.15m.tiff","organic_carbon_density_0.5m.tiff","organic_carbon_density_15.30m.tiff","organic_carbon_density_30.60m.tiff","organic_carbon_density_5.15m.tiff","organic_carbon_stock_0.30m.tiff","ph_0.5m.tiff","ph_15.30m.tiff","ph_5.15m.tiff","rivers_final_v2.tiff","roads_final_v2.tiff","S2_NDVI_median_v2.tiff","sand_0.5m.tiff","sand_15.30m.tiff","sand_5.15m.tiff","silt_0.5m.tiff","silt_15.30m.tiff","silt_5.15m.tiff","soil_group.tiff","Longitude","Latitude","optional"
36626,"Parita_01_BayanoAvispa_03",17.38604736,"America/Panama",6887,1,13.8498106002808,5.48616695404053,27.3965587615967,28.333402633667,26.75,1973.21520996094,337.197906494141,6.34511852264404,73.9897384643555,862.73095703125,44.1156463623047,352.639495849609,862.73095703125,8.03616619110107,80.6967391967773,65.0736770629883,32.4587059020996,22.5,9.95870590209961,26.75,27.8194999694824,"NA","NA","NA","NA",18,"NA","NA","NA","NA","NA","NA",884.491638183594,3.81673526763916,8.79893016815186,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",2384.53735351562,0.568747043609619,"NA","NA","NA","NA","NA","NA","NA",-80.3257083,7.9099939,"TRUE"
36625,"Parita_01_BayanoLasTablas_04",20.86029053,"America/Panama",6887,1,11.0771369934082,4.72666215896606,27.3968696594238,28.3356418609619,26.75,2007.888671875,343.437347412109,7.38990926742554,73.6625366210938,867.261474609375,46.5708923339844,376.274719238281,867.261474609375,8.03517150878906,80.6565170288086,65.1545257568359,32.4624366760254,22.5,9.96243667602539,26.75,27.8185043334961,"NA","NA","NA","NA",15.2499961853027,"NA","NA","NA","NA","NA","NA",780.8671875,3.96632528305054,8.8797779083252,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",2487.88549804688,0.537710905075073,"NA","NA","NA","NA","NA","NA","NA",-80.3248142,7.910554,"TRUE"
36630,"Parita_01_ElAgallito_05",19.10784912,"America/Panama",6886,1,25.3555774688721,8.42927551269531,27.470832824707,28.3666667938232,26.8500003814697,2151.81884765625,354.419342041016,7.57071828842163,68.2855606079102,866.662414550781,69.1762466430664,460.469055175781,693.081787109375,8.30117893218994,82.1898956298828,61.2913246154785,32.5999984741211,22.5,10.0999984741211,26.8666667938232,27.8333320617676,"NA",0,0,0,22.7499942779541,0,0,0,0,0,0,148.743377685547,5.4446873664856,"NA",0,0,0,0,0,0,0,0,0,0,0,13927.0810546875,6677.8310546875,0.504978597164154,0,0,0,0,0,0,11,-80.3922651,8.0005355,"TRUE"
36645,"Parita_01_ElReten_07",28.02575684,"America/Panama",6658,1,20.8371601104736,7.28662252426147,27.4777355194092,28.3500003814697,26.8333339691162,2147.34375,352.45849609375,15.4623365402222,67.7181167602539,883.239929199219,77.5228042602539,469.827758789062,664.807312011719,8.19674205780029,81.9674224853516,60.6104431152344,32.5,22.5,10,27.0011959075928,27.8539161682129,"NA",53.1988143920898,55.2332534790039,53.8144340515137,17.8749980926514,193.167190551758,174.159805297852,172.365814208984,257.158874511719,283.130706787109,258.202514648438,126.212951660156,"NA",14.8006649017334,480.46240234375,213.91569519043,236.328536987305,296.568572998047,178.550964355469,120.720527648926,210.5732421875,48.4324836730957,44.7916450500488,45.4072647094727,44.7916450500488,9907.9150390625,6623.5400390625,0.48596379160881,226.77197265625,222.433670043945,231.778747558594,319.269683837891,297.636138916016,312.603607177734,11,-80.4275263,8.0184325,"TRUE"
36656,"Parita_01_EsteroCamaron_13",36.68127441,"America/Panama",6893,1,24.0110759735107,8.00682640075684,27.1649036407471,28.1254081726074,26.4921817779541,1972.40283203125,309.279327392578,5.63437271118164,72.6927947998047,842.731994628906,25.7309913635254,366.677703857422,648.367980957031,7.57130193710327,80.1114807128906,65.0295104980469,32.0510292053223,22.6000003814697,9.45102882385254,26.6146430969238,27.4750137329102,1605.53759765625,97.1381149291992,99.8058700561523,97.6614608764648,28.6249980926514,240.763763427734,238.934860229492,241.198638916016,382.342529296875,329.762817382812,377.629180908203,3828.80517578125,5.47316265106201,7.31797122955322,470.196899414062,258.941345214844,280.471862792969,314.180725097656,202.251800537109,133.488037109375,249.951797485352,53.0950088500977,55.5716667175293,56.5716667175293,55.5716667175293,84.1419677734375,2136.11206054688,0.52204030752182,275.565643310547,296.488433837891,276.797424316406,341.952301025391,373.893157958984,345.428985595703,11,-80.4042302,8.3333149,"TRUE"
36623,"Parita_01_HondaSalada_01",17.73065186,"America/Panama",8987,1,12.2514181137085,5.06313371658325,27.394100189209,28.3166675567627,26.7597351074219,1947.466796875,366.107879638672,2,76.9585800170898,846.860229492188,18.3365001678467,305.584136962891,843.533264160156,8.01179885864258,81.4094009399414,63.9752311706543,32.4000015258789,22.5584125518799,9.84158897399902,26.8013229370117,27.7999992370605,"NA","NA","NA","NA",8.50000858306885,"NA","NA","NA","NA","NA","NA",453.118286132812,3.00078821182251,8.47553634643555,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",4390.3232421875,0.441514700651169,"NA","NA","NA","NA","NA","NA","NA",-80.32888267,7.934077562,"TRUE"
36657,"Parita_01_LasPalmitas_14",28.48730469,"America/Panama",6892,1,5.95561361312866,3.36656045913696,27.144567489624,28.0723133087158,26.4954032897949,1919.98693847656,299.860198974609,2.66124367713928,73.1160049438477,836.533447265625,20.9511547088623,326.809356689453,596.582214355469,7.45292234420776,80.7952880859375,62.6032485961914,31.9214973449707,22.6969604492188,9.22453784942627,26.7043972015381,27.4187297821045,576.676452636719,83.5580825805664,86.6563262939453,84.5580825805664,26.2500038146973,265.078033447266,256.787353515625,260.782897949219,351.246276855469,328.868347167969,344.722900390625,2201.40161132812,6.44738721847534,9.3839693069458,398.095947265625,241.63639831543,267.083282470703,330.272521972656,188.767547607422,131.277252197266,246.738327026367,50.5087585449219,55.6723289489746,56.5740814208984,56.3592300415039,266.080200195312,1297.0556640625,0.520685493946075,294.382873535156,304.009429931641,297.457489013672,354.304840087891,367.154449462891,357.164978027344,11,-80.3892371,8.3205177,"TRUE"
36659,"Parita_01_LosAzules_12",10.77664185,"America/Panama",6874,1,10.6887512207031,2.8548755645752,27.1660690307617,28.0543003082275,26.5419292449951,1988.45300292969,318.484161376953,2.05120706558228,70.2336196899414,839.513977050781,28.9823799133301,380.786804199219,613.484130859375,7.43306922912598,80.7942352294922,60.8019905090332,31.8999996185303,22.7000007629395,9.19999885559082,26.7238063812256,27.4500007629395,262.260528564453,37.2631607055664,37.2631607055664,37.2631607055664,30,118.425384521484,126.08219909668,127.10311126709,163.345367431641,182.232162475586,167.939453125,378.638732910156,7.45074844360352,15.2535486221313,207.7548828125,131.186737060547,144.458557128906,171.512634277344,91.3713150024414,63.8067817687988,121.998565673828,26.5436210632324,28.0749835968018,28.0749835968018,27.5645294189453,509.215179443359,8431.845703125,0.483853608369827,172.533538818359,161.30354309082,169.470809936523,174.575347900391,166.918548583984,172.533538818359,0,-80.3187751,8.3051519,"TRUE"
36689,"Parita_01_LosPalacios_06",12.54766846,"America/Panama",6504,1,11.0605020523071,4.27542400360107,27.166187286377,28.0708694458008,26.5599155426025,1985.97497558594,313.126403808594,0.741397380828857,72.9880599975586,867.955017089844,30.6715259552002,350.168853759766,628.266662597656,7.38512706756592,80.2297592163086,62.1405181884766,31.9088096618652,22.7037963867188,9.20501327514648,26.641414642334,27.4827003479004,1130.71923828125,78.4404067993164,80.2440795898438,79.2440795898438,29.4999942779541,208.671264648438,215.243713378906,212.819534301758,316.490478515625,372.262237548828,326.133758544922,1464.9521484375,7.07418775558472,7.8592791557312,375.908233642578,237.243179321289,247.646789550781,318.192779541016,211.813339233398,142.921035766602,264.299011230469,57.393497467041,55.4409370422363,56.423397064209,55.4409370422363,1336.04321289062,4749.55029296875,0.501248180866241,320.7255859375,286.774200439453,314.274536132812,363.565673828125,340.981109619141,359.591674804688,0,-80.2492896,8.313358,"TRUE"
36684,"Parita_01_LosPalacios_10",21.49438477,"America/Panama",6662,1,5.3233470916748,3.09881997108459,27.1691341400146,28.0765705108643,26.5623836517334,1979.31762695312,311.472869873047,1.91430878639221,72.7432250976562,865.26171875,33.7070770263672,358.682159423828,628.36376953125,7.38361883163452,80.1375274658203,62.3075065612793,31.921745300293,22.7079639434814,9.21378231048584,26.6349468231201,27.4834671020508,1036.02111816406,84.5203857421875,86.0381698608398,85.0381698608398,21.6249923706055,219.04020690918,227.080718994141,225.606567382812,336.283264160156,390.348022460938,342.989501953125,1561.734375,6.90177774429321,7.8033881187439,339.817321777344,232.527389526367,234.365280151367,316.810668945312,210.355712890625,142.2978515625,263.030059814453,56.4627227783203,56.6551513671875,57.564525604248,56.6551513671875,1376.4990234375,4644.033203125,0.52666574716568,300.930847167969,269.976226806641,299.891662597656,363.043212890625,339.766387939453,357.118835449219,0,-80.2488716,8.3142722,"TRUE"
36683,"Parita_01_LosPalacios_11",38.07330322,"America/Panama",6671,1,10.5160245895386,4.16585397720337,27.1673049926758,28.0724124908447,26.5609188079834,1986.25036621094,312.760894775391,1.01352739334106,72.885856628418,867.12646484375,31.3924522399902,353.221649169922,628.021057128906,7.38489055633545,80.2112731933594,62.1643486022949,31.9120445251465,22.7051906585693,9.20685386657715,26.6424922943115,27.4833145141602,1100.91381835938,79.6518020629883,81.3451309204102,80.3451309204102,28.4999942779541,210.586868286133,217.35774230957,215.269577026367,320.417175292969,376.573394775391,328.896118164062,1493.9638671875,7.03166246414185,7.84021615982056,368.084167480469,236.650405883789,244.791076660156,317.751373291016,211.158660888672,142.925979614258,263.318237304688,57.0649147033691,55.6641159057617,56.6490516662598,55.6641159057617,1330.40100097656,4736.3955078125,0.523481667041779,317.933532714844,284.034149169922,312.804229736328,362.320648193359,339.407531738281,358.299652099609,0,-80.2492999,8.3135803,"TRUE"
36658,"Parita_01_Mamoni_08",32.58270264,"America/Panama",6887,1,10.3971767425537,2.75487542152405,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",1187.54040527344,0,0,0,18.9999961853027,0,0,0,0,0,0,190.484451293945,7.53060483932495,"NA",0,0,0,0,0,0,0,0,0,0,0,686.801391601562,2203.2099609375,0.513004422187805,0,0,0,0,0,0,14,-80.3955673,8.2912562,"TRUE"
36660,"Parita_01_Nanzal_09",30.92218018,"America/Panama",6622,1,23.4180335998535,6.14349985122681,27.1858596801758,28.0755920410156,26.575590133667,2106.86669921875,361.693450927734,7.85823965072632,72.9473571777344,890.165710449219,37.1101570129395,426.772003173828,658.228881835938,7.36161422729492,80.4876251220703,60.835994720459,31.8999996185303,22.7535438537598,9.14645576477051,26.7422580718994,27.5,883.430297851562,70.6779174804688,72.9668121337891,71.5706329345703,26.625,236.897857666016,241.961380004883,238.498825073242,333.078186035156,371.388793945312,339.400268554688,627.548889160156,5.7783374786377,16.8779697418213,397.183288574219,228.311126708984,260.478393554688,331.318664550781,189.281509399414,128.409805297852,257.563232421875,55.1776351928711,54.2517318725586,55,54.1444473266602,1161.72265625,7029.75634765625,0.519305944442749,311.862945556641,285.574829101562,303.859985351562,355.203338623047,343.036376953125,356.632476806641,0,-80.2752346,8.3037525,"TRUE"
36622,"Parita_01_PenonHonda_02",28.79852295,"America/Panama",6894,1,20.3138103485107,6.8588752746582,27.3938274383545,28.3166675567627,26.7586421966553,1950.22375488281,364.072967529297,2,76.7552261352539,844.62841796875,18.0739326477051,305.518493652344,840.776306152344,8.01234531402588,81.3607482910156,64.0087280273438,32.4000015258789,22.5518493652344,9.84815311431885,26.8067932128906,27.7999992370605,"NA","NA","NA","NA",17,"NA","NA","NA","NA","NA","NA",372.749786376953,3.77271819114685,8.58333396911621,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",4390.8271484375,0.538332521915436,"NA","NA","NA","NA","NA","NA","NA",-80.3277792,7.9335291,"TRUE"
36644,"Parita_01_Sarigua_15",19.23455811,"America/Panama",6687,1,18.4773406982422,5.96192836761475,27.5195198059082,28.3730297088623,26.8486862182617,2075.07592773438,351.157653808594,3.15764427185059,72.0394134521484,877.332397460938,41.1994361877441,414.531829833984,661.32763671875,8.03903865814209,81.6476516723633,60.7664184570312,32.4460601806641,22.6000003814697,9.84605979919434,26.9153518676758,27.9243431091309,"NA",18.0530338287354,18.4473972320557,18.2147846221924,29.6249980926514,38.0778884887695,36.4696083068848,36.7730865478516,69.5332565307617,84.2264175415039,68.9062805175781,173.463088989258,"NA",9.7525577545166,88.6476745605469,44.3400421142578,65.4787063598633,73.8604583740234,42.6300735473633,30.2306480407715,56.4544219970703,13.0972681045532,12.7229242324829,12.7229242324829,12.5611743927002,5844.6865234375,7777.8408203125,0.526228010654449,63.361988067627,58.6496391296387,65.6881332397461,99.7191009521484,89.7382965087891,98.0199356079102,11,-80.4601005,8.042104,"TRUE"
36642,"Parita_01_Sarigua_16",15.94104004,"America/Panama",6722,1,19.2511920928955,5.88788032531738,27.5175189971924,28.3700256347656,26.8466854095459,2065.28588867188,351.397888183594,3.39789032936096,71.9951324462891,874.028991699219,39.2174034118652,409.246398925781,662.588928222656,8.03503513336182,81.6567840576172,60.7424659729004,32.4400520324707,22.6000003814697,9.84005355834961,26.91335105896,27.9233417510986,"NA",0,0,0,20.1249980926514,0,0,0,0,0,0,84.1419677734375,"NA",9.82774066925049,0,0,0,0,0,0,0,0,0,0,0,5785.10302734375,7884.80078125,0.502829372882843,0,0,0,0,0,0,0,-80.45954037,8.042849455,"TRUE"
