CommonName,Species,NumDetects,SumAbun,SumMax,PS.g,BD.g,ND.g,TB.c,TN.c,PT.c,CCS.b,CCS.n,CCS.max,IUCN.Red.List.2018
Yellow-headed Caracara,Milvago chimachima,183,721,505,2,1,1,1,1,1,5,5,5,LC
Blue-black Grassquit,Volatinia jacarina,163,437,314,1,1,1,1,1,1,4,4,4,LC
Smooth-billed Ani,Crotophaga ani,157,917,680,2,1,1,2,2,3,8,8,8,LC
Southern Lapwing,Vanellus chilensis,150,1207,861,2,1,1,1,1,1,5,5,5,LC
Black Vulture,Coragyps atratus,147,1086,830,1,1,1,1,1,1,4,4,4,LC
Eared Dove,Zenaida auriculata,136,780,552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ruddy Ground Dove,Columbina talpacoti,123,290,237,2,1,1,1,1,1,5,5,5,LC
Tropical Kingbird,Tyrannus melancholicus,121,357,233,1,1,1,1,1,1,4,4,4,LC
Bare-faced Ibis,Phimosus infuscatus,113,436,347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House Wren,Troglodytes aedon,99,282,209,1,1,1,1,1,2,5,5,5,LC
Tricolored Munia,Lonchura malacca,97,1665,1276,1,1,1,1,1,1,4,4,4,LC
Common Tody-Flycatcher,Todirostrum cinereum,88,205,129,2,1,1,2,2,2,7,7,7,LC
Grassland Sparrow,Ammodramus humeralis,87,158,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yellow-bellied Seedeater,Sporophila nigricollis,73,159,133,2,1,1,2,2,2,7,7,7,LC
Cattle Egret,Bubulcus ibis,67,393,335,2,1,1,2,2,4,9,9,9,LC
Rufous-collared Sparrow,Zonotrichia capensis,67,146,97,2,1,1,1,1,1,5,5,5,LC
Ruddy-breasted Seedeater,Sporophila minuta,65,132,110,3,2,2,2,2,3,10,10,10,LC
Southern Caracara,Caracara plancus,62,113,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saffron Finch,Sicalis flaveola,57,209,174,2,1,1,2,2,2,7,7,7,LC
Great Kiskadee,Pitangus sulphuratus,55,97,81,1,1,1,1,1,2,5,5,5,LC
Buff-necked Ibis,Theristicus caudatus,53,140,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Striped Cuckoo,Tapera naevia,50,66,56,3,1,1,2,2,2,8,8,8,LC
Striated Heron,Butorides striata,46,78,64,2,1,1,3,3,2,8,8,8,LC
Blue-headed Parrot,Pionus menstruus,45,122,109,2,1,1,2,2,2,7,7,7,LC
Yellow Oriole,Icterus nigrogularis,45,83,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blue-gray Tanager,Thraupis episcopus,44,168,137,1,1,1,2,1,1,5,4,5,
Roadside Hawk,Rupornis magnirostris,44,56,48,2,1,1,2,2,1,6,6,6,LC
Shiny Cowbird,Molothrus bonariensis,38,66,62,2,1,1,1,1,3,7,7,7,LC
Pale-breasted Spinetail,Synallaxis albescens,37,52,43,1,1,1,2,2,2,6,6,6,LC
Great Egret,Ardea alba,35,47,41,2,1,1,2,2,1,6,6,6,LC
Rusty-margined Flycatcher,Myiozetetes cayanensis,34,80,60,1,1,1,2,2,2,6,6,6,LC
Jet Antbird,Cercomacra nigricans,27,44,34,3,3,3,4,4,5,15,15,15,LC
Crested Bobwhite,Colinus cristatus,25,60,53,2,2,2,2,2,2,8,8,8,LC
Snowy Egret,Egretta thula,25,32,29,3,1,1,2,2,1,7,7,7,LC
Spectacled Parrotlet,Forpus conspicillatus,24,93,74,4,3,3,4,4,4,15,15,15,LC
Black-bellied Whistling-Duck,Dendrocygna autumnalis,22,59,58,3,1,1,3,3,1,8,8,8,LC
Pale-vented Pigeon,Patagioenas cayennensis,21,51,40,2,1,1,3,3,3,9,9,9,LC
Fork-tailed Flycatcher,Tyrannus savana,18,60,42,2,1,1,2,2,2,7,7,7,LC
Limpkin,Aramus guarauna,18,23,20,3,1,1,3,3,3,10,10,10,LC
Yellow-bellied Elaenia,Elaenia flavogaster,18,33,29,2,1,1,2,2,2,7,7,7,LC
Black-billed Thrush,Turdus ignobilis,17,30,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yellow-hooded Blackbird,Chrysomus icterocephalus,17,182,125,3,2,2,1,1,1,7,7,7,LC
White-faced Whistling-duck,Dendrocygna viduata,16,46,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oriole Blackbird,Gymnomystax mexicanus,15,45,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Black Phoebe,Sayornis nigricans,14,35,23,2,2,2,2,2,2,8,8,8,LC
Ultramarine Grosbeak,Cyanoloxia brissonii,14,23,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
American Kestrel,Falco sparverius,13,23,19,2,1,1,3,2,4,10,9,10,LC
Bank Swallow,Riparia riparia,12,57,50,2,1,1,3,2,5,11,10,11,LC
Cocoi Heron,Ardea cocoi,12,15,14,2,1,1,3,3,2,8,8,8,LC
Savanna Hawk,Buteogallus meridionalis,12,14,12,2,1,1,2,2,2,7,7,7,LC
White-collared Swift,Streptoprocne zonaris,12,94,94,2,1,1,3,3,3,9,9,9,LC
Neotropic Cormorant,Nannopterum brasilianus,11,18,14,2,1,1,2,2,1,6,6,6,
Palm Tanager,Thraupis palmarum,11,24,21,1,1,1,2,2,2,6,6,6,LC
Rufous-tailed Hummingbird,Amazilia tzacatl,11,16,15,2,2,2,2,2,3,9,9,9,LC
Slate-colored Seedeater,Sporophila schistacea,11,14,12,4,2,2,4,4,5,15,15,15,LC
Snail Kite,Rostrhamus sociabilis,11,32,16,3,1,1,3,3,2,9,9,9,LC
Yellow Warbler,Setophaga petechia,11,15,15,1,1,1,2,2,4,8,8,8,LC
Aplomado Falcon,Falco femoralis,10,14,14,4,1,1,4,3,4,13,12,13,LC
Ringed Kingfisher,Megaceryle torquata,10,15,11,2,1,1,2,2,3,8,8,8,LC
Streaked Saltator,Saltator striatipectus,10,12,11,2,3,3,2,2,2,9,9,9,LC
Brown-chested Martin,Progne tapera,8,38,35,1,1,1,3,2,3,8,7,8,LC
Greater Yellowlegs,Tringa melanoleuca,8,14,11,4,1,1,3,4,2,10,11,11,LC
Red-breasted Meadowlark,Leistes militaris,8,16,15,2,2,2,1,1,1,6,6,6,LC
Yellow-legged Gallinule,Porphyrio martinica,8,27,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bananaquit,Coereba flaveola,7,9,9,2,1,1,2,2,3,8,8,8,LC
Gray-cowled Wood-Rail,Aramides cajaneus,7,8,8,2,1,1,2,2,2,7,7,7,LC
Lineated Woodpecker,Dryocopus lineatus,7,11,11,2,1,1,3,2,3,9,8,9,LC
Scrub Tanager,Stilpnia vitriolina,7,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southern Rough-winged Swallow,Stelgidopteryx ruficollis,7,72,72,1,1,1,3,3,2,7,7,7,LC
Spotted Sandpiper,Actitis macularius,7,10,7,3,1,1,2,2,4,10,10,10,LC
Bar-crested Antshrike,Thamnophilus multistriatus,6,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gray-breasted Martin,Progne chalybea,6,18,18,2,1,1,2,2,2,7,7,7,LC
Large-billed Seed-Finch,Sporophila crassirostris,6,9,9,4,2,2,1,1,1,8,8,8,LC
Red-crowned Woodpecker,Melanerpes rubricapillus,6,9,8,3,3,3,2,2,2,10,10,10,LC
Barn Swallow,Hirundo rustica,5,24,20,1,1,1,2,2,4,8,8,8,LC
Common Gallinule,Gallinula galeata,5,24,11,2,1,1,3,2,3,9,8,9,LC
Fulvous Whistling-Duck,Dendrocygna bicolor,5,17,10,3,1,1,3,3,2,9,9,9,LC
Lesser Goldfinch,Spinus psaltria,5,5,5,2,2,2,2,2,1,7,7,7,LC
Olive-crowned Yellowthroat,Geothlypis semiflava,5,8,8,3,4,4,3,3,3,13,13,13,LC
White-lined Tanager,Tachyphonus rufus,5,10,10,2,1,1,2,2,2,7,7,7,LC
Glossy Ibis,Plegadis falcinellus,4,7,7,3,1,1,3,3,1,8,8,8,LC
Pearl Kite,Gampsonyx swainsonii,4,5,5,3,1,1,2,2,1,7,7,7,LC
Peregrine Falcon,Falco peregrinus,4,6,6,4,1,1,3,3,1,9,9,9,LC
Slate-headed Tody-Flycatcher,Poecilotriccus sylvia,4,7,7,3,2,2,3,3,4,12,12,12,LC
Wattled Jacana,Jacana jacana,4,9,7,2,1,1,2,2,2,7,7,7,LC
Wedge-tailed Grass-Finch,Emberizoides herbicola,4,6,6,3,1,1,4,4,4,12,12,12,LC
Lesser Yellowlegs,Tringa flavipes,3,7,6,3,1,1,3,4,5,12,13,13,LC
Mouse-coloured Tyrannulet,Phaeomyias murina,3,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pied-billed Grebe,Podilymbus podiceps,3,7,3,3,1,1,2,2,1,7,7,7,LC
Pied Water-Tyrant,Fluvicola pica,3,3,3,3,2,2,5,5,5,15,15,15,LC
Plain-breasted Ground Dove,Columbina minuta,3,3,3,3,1,1,2,2,2,8,8,8,LC
Solitary Sandpiper,Tringa solitaria,3,3,3,4,1,1,3,3,3,11,11,11,LC
Steely-vented Hummingbird,Saucerottia saucerottei,3,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Streaked Flycatcher,Myiodynastes maculatus,3,5,5,2,1,1,2,3,3,8,9,9,LC
Tropical Mockingbird,Mimus gilvus,3,4,3,3,2,2,2,1,1,8,7,8,LC
Blue-and-white Swallow,Pygochelidon cyanoleuca,2,14,14,2,1,1,2,2,3,8,8,8,LC
Bran-colored Flycatcher,Myiophobus fasciatus,2,2,2,2,1,1,3,3,3,9,9,9,LC
Grassland Yellow-Finch,Sicalis luteola,2,8,8,3,2,1,3,3,3,11,10,11,LC
Gray-breasted Crake,Laterallus exilis,2,2,2,3,1,1,4,4,3,11,11,11,LC
Little Cuckoo,Coccycua minuta,2,2,2,3,1,1,3,3,4,11,11,11,LC
Merlin,Falco columbarius,2,5,5,3,1,1,2,2,1,7,7,7,LC
Spot-breasted Woodpecker,Colaptes punctigula,2,4,3,3,2,2,2,2,2,9,9,9,LC
Thick-billed Euphonia,Euphonia laniirostris,2,2,2,2,1,1,2,2,2,7,7,7,LC
Tropical Gnatcatcher,Polioptila plumbea,2,2,2,2,1,1,4,4,4,11,11,11,LC
Vermilion Flycatcher,Pyrocephalus rubinus,2,4,2,2,1,1,1,1,1,5,5,5,LC
Yellow-crowned Parrot,Amazona ochrocephala,2,22,22,3,1,1,5,5,5,14,14,14,LC
Amazon Kingfisher,Chloroceryle amazona,1,1,1,3,1,1,3,3,4,11,11,11,LC
Bat Falcon,Falco rufigularis,1,1,1,3,1,1,3,3,4,11,11,11,LC
Black-and-white Seedeater,Sporophila luctuosa,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Black-necked Stilt,Himantopus mexicanus,1,5,2,3,1,1,3,3,1,8,8,8,
Blackish Rail,Pardirallus nigricans,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Broad-winged Hawk,Buteo platypterus,1,1,1,3,1,1,3,3,2,9,9,9,LC
Buff-breasted Sandpiper,Calidris subruficollis,1,2,2,4,3,2,3,4,2,12,12,12,NT
Chestnut-fronted Macaw,Ara severus,1,5,5,2,1,1,5,4,4,12,11,12,LC
Cinereous Becard,Pachyramphus rufus,1,1,1,3,2,2,3,3,3,11,11,11,LC
Common Ground Dove,Columbina passerina,1,1,1,2,1,1,3,3,3,9,9,9,LC
Crimson-backed Tanager,Ramphocelus dimidiatus,1,1,1,3,3,3,2,2,2,10,10,10,LC
Eastern Wood-Pewee,Contopus virens,1,1,1,2,1,1,3,3,4,10,10,10,LC
Golden-faced Tyrannulet,Zimmerius chrysops,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Great Antshrike,Taraba major,1,1,1,2,1,1,3,3,3,9,9,9,LC
Lesser Yellow-headed Vulture,Cathartes burrovianus,1,1,1,3,1,1,2,2,2,8,8,8,LC
Masked Duck,Nomonyx dominicus,1,5,3,4,1,1,3,3,3,11,11,11,LC
Muscovy Duck,Cairina moschata,1,1,1,3,1,1,4,4,5,13,13,13,LC
Osprey,Pandion haliaetus,1,1,1,3,1,1,2,2,1,7,7,7,LC
Summer Tanager,Piranga rubra,1,1,1,2,2,1,3,3,2,9,8,9,LC
Tropical Pewee,Contopus cinereus,1,2,1,2,1,1,2,2,2,7,7,7,LC
Turkey Vulture,Cathartes aura,1,1,1,2,1,1,1,1,1,5,5,5,LC
Western Emerald,Chlorostilbon melanorhynchus,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
White-tailed Hawk,Geranoaetus albicaudatus,1,1,1,3,1,1,3,3,3,10,10,10,LC
White-tipped Dove,Leptotila verreauxi,1,3,3,2,1,1,2,2,3,8,8,8,LC
Chestnut Munia,Lonchura atricapilla,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Crimson-crested Woodpecker,Campephilus melanoleucos,0,0,0,2,1,1,4,4,4,11,11,11,LC
Little Blue Heron,Egretta caerulea,0,0,0,3,1,1,3,3,4,11,11,11,LC
